id,predicted_class
19929,1
19930,0
19931,1
19932,1
19933,1
19934,1
19935,0
19936,1
19937,1
19938,0
19939,1
19940,0
19941,0
19942,0
19943,0
19944,0
19945,1
19946,1
19947,0
19948,0
19949,1
19950,1
19951,1
19952,1
19953,0
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,1
19961,1
19962,1
19963,0
19964,0
19965,1
19966,0
19967,1
19968,0
19969,1
19970,0
19971,0
19972,0
19973,0
19974,0
19975,1
19976,1
19977,1
19978,0
19979,1
19980,1
19981,0
19982,0
19983,1
19984,0
19985,1
19986,1
19987,1
19988,0
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,0
19996,0
19997,1
19998,1
19999,0
20000,0
20001,1
20002,0
20003,1
20004,0
20005,1
20006,0
20007,0
20008,0
20009,0
20010,1
20011,0
20012,0
20013,0
20014,0
20015,1
20016,1
20017,0
20018,0
20019,1
20020,0
20021,0
20022,1
20023,1
20024,0
20025,1
20026,1
20027,1
20028,1
20029,1
20030,1
20031,1
20032,1
20033,1
20034,1
20035,0
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,1
20053,0
20054,1
20055,1
20056,0
20057,1
20058,0
20059,1
20060,1
20061,1
20062,0
20063,1
20064,0
20065,0
20066,1
20067,1
20068,1
20069,1
20070,0
20071,1
20072,1
20073,1
20074,0
20075,0
20076,1
20077,0
20078,1
20079,0
20080,0
20081,0
20082,0
20083,1
20084,1
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,0
20092,0
20093,1
20094,1
20095,0
20096,0
20097,1
20098,0
20099,1
20100,1
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,0
20112,1
20113,1
20114,1
20115,1
20116,0
20117,1
20118,0
20119,0
20120,1
20121,0
20122,0
20123,1
20124,0
20125,0
20126,0
20127,1
20128,1
20129,1
20130,1
20131,0
20132,1
20133,1
20134,1
20135,1
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,1
20143,0
20144,1
20145,1
20146,0
20147,0
20148,0
20149,0
20150,1
20151,1
20152,0
20153,0
20154,0
20155,1
20156,1
20157,1
20158,0
20159,1
20160,0
20161,0
20162,0
20163,0
20164,0
20165,1
20166,0
20167,1
20168,1
20169,0
20170,1
20171,0
20172,0
20173,1
20174,0
20175,0
20176,1
20177,0
20178,0
20179,1
20180,0
20181,0
20182,0
20183,1
20184,1
20185,0
20186,1
20187,0
20188,0
20189,0
20190,0
20191,0
20192,1
20193,1
20194,1
20195,1
20196,0
20197,1
20198,1
20199,1
20200,1
20201,0
20202,0
20203,0
20204,0
20205,1
20206,0
20207,1
20208,1
20209,0
20210,0
20211,1
20212,1
20213,0
20214,0
20215,1
20216,0
20217,0
20218,0
20219,1
20220,1
20221,0
20222,0
20223,1
20224,0
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,0
20233,1
20234,0
20235,0
20236,1
20237,1
20238,1
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,1
20246,1
20247,0
20248,1
20249,0
20250,1
20251,1
20252,0
20253,0
20254,0
20255,1
20256,1
20257,0
20258,1
20259,1
20260,1
20261,1
20262,0
20263,0
20264,1
20265,0
20266,0
20267,0
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,0
20275,1
20276,0
20277,1
20278,0
20279,0
20280,0
20281,0
20282,0
20283,1
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,1
20294,1
20295,1
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,0
20307,1
20308,0
20309,1
20310,1
20311,0
20312,1
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,1
20320,1
20321,0
20322,1
20323,1
20324,0
20325,1
20326,1
20327,0
20328,1
20329,0
20330,1
20331,0
20332,0
20333,0
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,0
20343,0
20344,0
20345,1
20346,1
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,0
20356,1
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,1
20368,1
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,1
20376,0
20377,0
20378,0
20379,0
20380,1
20381,1
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,0
20390,1
20391,1
20392,1
20393,0
20394,1
20395,1
20396,1
20397,1
20398,1
20399,0
20400,1
20401,1
20402,0
20403,0
20404,1
20405,0
20406,1
20407,0
20408,0
20409,1
20410,0
20411,1
20412,0
20413,0
20414,0
20415,1
20416,0
20417,0
20418,0
20419,0
20420,1
20421,1
20422,0
20423,0
20424,1
20425,0
20426,0
20427,0
20428,1
20429,0
20430,1
20431,1
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,0
20444,1
20445,0
20446,0
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,1
20454,1
20455,0
20456,0
20457,1
20458,0
20459,1
20460,0
20461,0
20462,1
20463,0
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,1
20472,1
20473,0
20474,0
20475,0
20476,1
20477,0
20478,1
20479,0
20480,1
20481,0
20482,1
20483,1
20484,1
20485,1
20486,0
20487,0
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,0
20495,0
20496,1
20497,1
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,1
20506,0
20507,0
20508,1
20509,0
20510,1
20511,1
20512,0
20513,0
20514,1
20515,0
20516,1
20517,1
20518,1
20519,1
20520,0
20521,0
20522,1
20523,1
20524,0
20525,1
20526,1
20527,0
20528,0
20529,1
20530,0
20531,0
20532,1
20533,0
20534,0
20535,1
20536,0
20537,1
20538,0
20539,1
20540,1
20541,0
20542,0
20543,1
20544,0
20545,1
20546,1
20547,0
20548,1
20549,0
20550,0
20551,1
20552,1
20553,1
20554,0
20555,0
20556,1
20557,1
20558,0
20559,1
20560,1
20561,0
20562,0
20563,1
20564,0
20565,1
20566,1
20567,1
20568,1
20569,0
20570,0
20571,1
20572,0
20573,1
20574,1
20575,0
20576,1
20577,0
20578,0
20579,1
20580,0
20581,0
20582,0
20583,1
20584,1
20585,0
20586,0
20587,0
20588,0
20589,1
20590,0
20591,1
20592,1
20593,1
20594,0
20595,1
20596,1
20597,1
20598,1
20599,1
20600,0
20601,0
20602,1
20603,1
20604,0
20605,0
20606,0
20607,0
20608,0
20609,1
20610,1
20611,1
20612,1
20613,0
20614,0
20615,0
20616,1
20617,0
20618,1
20619,1
20620,0
20621,0
20622,1
20623,1
20624,1
20625,1
20626,0
20627,0
20628,0
20629,1
20630,0
20631,1
20632,0
20633,1
20634,0
20635,0
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,1
20643,1
20644,0
20645,1
20646,1
20647,0
20648,1
20649,0
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,1
20658,0
20659,0
20660,0
20661,0
20662,1
20663,1
20664,0
20665,0
20666,0
20667,0
20668,0
20669,1
20670,1
20671,0
20672,0
20673,1
20674,1
20675,0
20676,0
20677,0
20678,1
20679,0
20680,0
20681,1
20682,0
20683,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,0
20690,1
20691,1
20692,0
20693,1
20694,0
20695,0
20696,1
20697,0
20698,0
20699,0
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,0
20707,1
20708,0
20709,0
20710,0
20711,0
20712,1
20713,0
20714,0
20715,1
20716,0
20717,1
20718,1
20719,0
20720,1
20721,0
20722,1
20723,0
20724,1
20725,0
20726,1
20727,0
20728,1
20729,1
20730,1
20731,1
20732,1
20733,0
20734,1
20735,0
20736,0
20737,1
20738,0
20739,1
20740,0
20741,1
20742,0
20743,1
20744,0
20745,1
20746,1
20747,1
20748,0
20749,1
20750,1
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,1
20758,1
20759,0
20760,1
20761,0
20762,0
20763,0
20764,1
20765,0
20766,1
20767,1
20768,1
20769,1
20770,0
20771,0
20772,1
20773,1
20774,0
20775,1
20776,0
20777,1
20778,0
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,1
20786,1
20787,1
20788,0
20789,0
20790,0
20791,0
20792,0
20793,1
20794,1
20795,0
20796,0
20797,1
20798,1
20799,0
20800,1
20801,1
20802,0
20803,1
20804,0
20805,0
20806,1
20807,0
20808,1
20809,0
20810,0
20811,0
20812,0
20813,0
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,1
20822,0
20823,0
20824,0
20825,0
20826,1
20827,0
20828,1
20829,1
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,0
20837,0
20838,1
20839,0
20840,1
20841,1
20842,1
20843,1
20844,0
20845,1
20846,0
20847,0
20848,0
20849,1
20850,0
20851,0
20852,1
20853,1
20854,0
20855,0
20856,1
20857,1
20858,1
20859,1
20860,0
20861,0
20862,0
20863,0
20864,1
20865,1
20866,1
20867,0
20868,0
20869,1
20870,1
20871,1
20872,1
20873,0
20874,1
20875,1
20876,1
20877,0
20878,0
20879,0
20880,1
20881,1
20882,1
20883,1
20884,0
20885,0
20886,1
20887,0
20888,1
20889,1
20890,1
20891,0
20892,1
20893,1
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,1
20901,0
20902,0
20903,1
20904,1
20905,0
20906,1
20907,0
20908,1
20909,1
20910,0
20911,0
20912,1
20913,0
20914,0
20915,0
20916,0
20917,1
20918,0
20919,1
20920,1
20921,0
20922,0
20923,0
20924,0
20925,0
20926,1
20927,0
20928,0
20929,0
20930,1
20931,0
20932,0
20933,0
20934,0
20935,1
20936,1
20937,0
20938,0
20939,0
20940,1
20941,0
20942,1
20943,1
20944,1
20945,0
20946,0
20947,1
20948,0
20949,0
20950,1
20951,1
20952,1
20953,1
20954,0
20955,0
20956,1
20957,1
20958,1
20959,0
20960,1
20961,1
20962,1
20963,0
20964,1
20965,1
20966,1
20967,0
20968,0
20969,0
20970,1
20971,1
20972,0
20973,1
20974,1
20975,0
20976,1
20977,0
20978,0
20979,0
20980,1
20981,0
20982,0
20983,0
20984,0
20985,1
20986,0
20987,0
20988,0
20989,1
20990,0
20991,1
20992,1
20993,0
20994,1
20995,0
20996,0
20997,0
20998,1
20999,0
21000,0
21001,1
21002,0
21003,0
21004,1
21005,1
21006,0
21007,1
21008,1
21009,0
21010,1
21011,1
21012,1
21013,0
21014,1
21015,1
21016,0
21017,1
21018,0
21019,0
21020,1
21021,0
21022,0
21023,0
21024,0
21025,1
21026,0
21027,0
21028,1
21029,1
21030,0
21031,1
21032,1
21033,0
21034,1
21035,1
21036,1
21037,0
21038,1
21039,1
21040,1
21041,1
21042,1
21043,1
21044,0
21045,0
21046,0
21047,1
21048,1
21049,1
21050,0
21051,0
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,0
21059,0
21060,1
21061,1
21062,1
21063,0
21064,0
21065,0
21066,1
21067,0
21068,1
21069,1
21070,1
21071,0
21072,0
21073,1
21074,0
21075,1
21076,1
21077,0
21078,0
21079,1
21080,0
21081,0
21082,0
21083,1
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,0
21092,0
21093,1
21094,0
21095,1
21096,0
21097,1
21098,0
21099,1
21100,0
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,0
21108,1
21109,0
21110,0
21111,0
21112,1
21113,0
21114,0
21115,1
21116,1
21117,0
21118,0
21119,0
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,1
21127,0
21128,0
21129,1
21130,1
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,1
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,1
21152,0
21153,1
21154,1
21155,0
21156,0
21157,0
21158,0
21159,0
21160,1
21161,1
21162,0
21163,1
21164,1
21165,0
21166,1
21167,0
21168,1
21169,1
21170,0
21171,0
21172,0
21173,0
21174,1
21175,1
21176,1
21177,0
21178,0
21179,1
21180,1
21181,1
21182,0
21183,1
21184,1
21185,1
21186,0
21187,0
21188,1
21189,1
21190,1
21191,0
21192,0
21193,1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,1
21200,1
21201,1
21202,0
21203,0
21204,0
21205,1
21206,0
21207,0
21208,0
21209,1
21210,1
21211,1
21212,1
21213,0
21214,0
21215,1
21216,0
21217,0
21218,0
21219,0
21220,0
21221,1
21222,1
21223,1
21224,1
21225,0
21226,0
21227,1
21228,1
21229,1
21230,0
21231,0
21232,1
21233,1
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,0
21241,1
21242,0
21243,1
21244,0
21245,1
21246,1
21247,0
21248,1
21249,1
21250,0
21251,1
21252,1
21253,0
21254,0
21255,1
21256,0
21257,1
21258,1
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,1
21273,0
21274,0
21275,0
21276,0
21277,1
21278,0
21279,1
21280,1
21281,1
21282,1
21283,1
21284,0
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,1
21296,1
21297,0
21298,0
21299,1
21300,1
21301,0
21302,0
21303,0
21304,1
21305,1
21306,1
21307,0
21308,0
21309,0
21310,1
21311,1
21312,1
21313,0
21314,1
21315,0
21316,1
21317,1
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,0
21331,0
21332,1
21333,1
21334,1
21335,0
21336,0
21337,1
21338,0
21339,0
21340,0
21341,1
21342,0
21343,0
21344,0
21345,0
21346,0
21347,1
21348,1
21349,1
21350,1
21351,1
21352,1
21353,1
21354,0
21355,0
21356,1
21357,0
21358,1
21359,1
21360,1
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,1
21374,1
21375,1
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,1
21383,0
21384,0
21385,0
21386,0
21387,1
21388,1
21389,1
21390,1
21391,0
21392,1
21393,0
21394,0
21395,1
21396,1
21397,1
21398,1
21399,0
21400,1
21401,1
21402,0
21403,1
21404,1
21405,1
21406,0
21407,0
21408,1
21409,0
21410,1
21411,0
21412,1
21413,1
21414,0
21415,0
21416,1
21417,1
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,1
21426,1
21427,1
21428,0
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,0
21436,0
21437,1
21438,1
21439,1
21440,0
21441,0
21442,0
21443,1
21444,0
21445,1
21446,0
21447,1
21448,1
21449,0
21450,0
21451,1
21452,1
21453,1
21454,1
21455,1
21456,0
21457,1
21458,0
21459,0
21460,1
21461,1
21462,0
21463,0
21464,1
21465,0
21466,1
21467,1
21468,1
21469,1
21470,1
21471,0
21472,0
21473,1
21474,0
21475,1
21476,1
21477,1
21478,1
21479,0
21480,0
21481,1
21482,1
21483,0
21484,0
21485,1
21486,1
21487,1
21488,0
21489,0
21490,0
21491,0
21492,0
21493,1
21494,0
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,0
21502,1
21503,1
21504,0
21505,0
21506,0
21507,1
21508,0
21509,1
21510,1
21511,1
21512,0
21513,0
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,1
21521,1
21522,1
21523,1
21524,1
21525,0
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,0
21538,1
21539,0
21540,0
21541,1
21542,0
21543,1
21544,1
21545,1
21546,1
21547,0
21548,1
21549,0
21550,0
21551,0
21552,0
21553,1
21554,0
21555,0
21556,1
21557,1
21558,1
21559,0
21560,1
21561,0
21562,1
21563,1
21564,0
21565,1
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,1
21575,0
21576,0
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,1
21590,1
21591,1
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,0
21603,1
21604,0
21605,1
21606,0
21607,0
21608,0
21609,0
21610,1
21611,0
21612,0
21613,1
21614,1
21615,1
21616,0
21617,0
21618,1
21619,1
21620,1
21621,1
21622,1
21623,1
21624,1
21625,0
21626,0
21627,1
21628,0
21629,0
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,1
21640,1
21641,1
21642,0
21643,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,0
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,0
21658,0
21659,1
21660,1
21661,1
21662,0
21663,1
21664,0
21665,1
21666,0
21667,0
21668,1
21669,0
21670,0
21671,0
21672,1
21673,1
21674,1
21675,1
21676,0
21677,1
21678,1
21679,1
21680,1
21681,0
21682,0
21683,0
21684,0
21685,0
21686,1
21687,0
21688,1
21689,0
21690,0
21691,1
21692,1
21693,0
21694,0
21695,1
21696,0
21697,1
21698,1
21699,1
21700,0
21701,0
21702,1
21703,1
21704,0
21705,0
21706,1
21707,1
21708,0
21709,0
21710,1
21711,0
21712,0
21713,1
21714,0
21715,0
21716,1
21717,0
21718,1
21719,1
21720,1
21721,0
21722,0
21723,1
21724,1
21725,1
21726,0
21727,1
21728,1
21729,1
21730,0
21731,1
21732,0
21733,0
21734,0
21735,1
21736,1
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,0
21744,0
21745,0
21746,0
21747,1
21748,1
21749,1
21750,0
21751,0
21752,1
21753,0
21754,0
21755,1
21756,0
21757,0
21758,1
21759,0
21760,0
21761,0
21762,1
21763,0
21764,1
21765,1
21766,0
21767,0
21768,0
21769,1
21770,0
21771,0
21772,1
21773,1
21774,1
21775,0
21776,1
21777,1
21778,1
21779,0
21780,1
21781,1
21782,1
21783,1
21784,0
21785,1
21786,0
21787,1
21788,0
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,0
21796,1
21797,0
21798,0
21799,0
21800,1
21801,1
21802,0
21803,0
21804,0
21805,0
21806,1
21807,0
21808,1
21809,1
21810,0
21811,1
21812,0
21813,0
21814,1
21815,0
21816,0
21817,0
21818,1
21819,1
21820,0
21821,1
21822,0
21823,1
21824,1
21825,1
21826,0
21827,0
21828,0
21829,0
21830,1
21831,1
21832,1
21833,0
21834,1
21835,1
21836,1
21837,1
21838,0
21839,1
21840,0
21841,0
21842,0
21843,0
21844,1
21845,0
21846,0
21847,0
21848,1
21849,0
21850,0
21851,1
21852,0
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,1
21860,1
21861,1
21862,0
21863,0
21864,1
21865,0
21866,1
21867,0
21868,1
21869,1
21870,1
21871,1
21872,1
21873,0
21874,0
21875,1
21876,0
21877,1
21878,0
21879,1
21880,1
21881,0
21882,1
21883,1
21884,0
21885,0
21886,0
21887,0
21888,1
21889,0
21890,1
21891,1
21892,0
21893,1
21894,0
21895,0
21896,1
21897,0
21898,0
21899,0
21900,0
21901,1
21902,0
21903,0
21904,1
21905,0
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,0
21917,0
21918,1
21919,0
21920,0
21921,0
21922,0
21923,0
21924,0
21925,1
21926,1
21927,0
21928,0
21929,0
21930,1
21931,1
21932,1
21933,0
21934,0
21935,0
21936,0
21937,1
21938,1
21939,1
21940,1
21941,0
21942,0
21943,1
21944,1
21945,1
21946,0
21947,0
21948,1
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,0
21956,0
21957,1
21958,0
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,0
21966,0
21967,0
21968,0
21969,1
21970,0
21971,1
21972,1
21973,0
21974,1
21975,0
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,0
21985,0
21986,0
21987,0
21988,0
21989,1
21990,1
21991,0
21992,0
21993,1
21994,0
21995,0
21996,1
21997,1
21998,0
21999,0
22000,1
22001,1
22002,1
22003,1
22004,1
22005,0
22006,0
22007,1
22008,1
22009,0
22010,0
22011,1
22012,0
22013,0
22014,0
22015,1
22016,0
22017,0
22018,0
22019,1
22020,1
22021,0
22022,1
22023,0
22024,1
22025,0
22026,1
22027,0
22028,0
22029,0
22030,1
22031,0
22032,0
22033,1
22034,0
22035,1
22036,1
22037,1
22038,0
22039,0
22040,1
22041,1
22042,0
22043,0
22044,0
22045,0
22046,1
22047,1
22048,1
22049,0
22050,1
22051,1
22052,0
22053,0
22054,1
22055,0
22056,1
22057,1
22058,0
22059,0
22060,1
22061,0
22062,1
22063,1
22064,1
22065,0
22066,1
22067,0
22068,0
22069,1
22070,1
22071,1
22072,1
22073,1
22074,0
22075,0
22076,0
22077,0
22078,1
22079,1
22080,1
22081,0
22082,0
22083,1
22084,1
22085,0
22086,0
22087,0
22088,1
22089,1
22090,1
22091,0
22092,0
22093,0
22094,1
22095,0
22096,1
22097,1
22098,1
22099,0
22100,0
22101,1
22102,0
22103,1
22104,1
22105,0
22106,0
22107,1
22108,1
22109,0
22110,0
22111,1
22112,0
22113,0
22114,0
22115,0
22116,1
22117,1
22118,0
22119,0
22120,0
22121,1
22122,0
22123,0
22124,1
22125,1
22126,0
22127,1
22128,1
22129,1
22130,0
22131,1
22132,1
22133,0
22134,0
22135,0
22136,1
22137,0
22138,0
22139,1
22140,0
22141,0
22142,1
22143,0
22144,0
22145,1
22146,1
22147,1
22148,1
22149,1
22150,0
22151,0
22152,0
22153,1
22154,1
22155,0
22156,1
22157,1
22158,1
22159,1
22160,1
22161,0
22162,1
22163,0
22164,0
22165,1
22166,1
22167,0
22168,1
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,0
22177,1
22178,1
22179,1
22180,1
22181,0
22182,0
22183,0
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,0
22197,1
22198,1
22199,0
22200,0
22201,1
22202,1
22203,1
22204,1
22205,1
22206,1
22207,0
22208,1
22209,0
22210,1
22211,0
22212,0
22213,0
22214,1
22215,0
22216,0
22217,0
22218,0
22219,1
22220,1
22221,1
22222,1
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,0
22230,1
22231,0
22232,0
22233,1
22234,1
22235,1
22236,1
22237,1
22238,0
22239,1
22240,1
22241,1
22242,0
22243,0
22244,0
22245,0
22246,0
22247,1
22248,1
22249,0
22250,0
22251,0
22252,1
22253,0
22254,0
22255,0
22256,0
22257,1
22258,0
22259,1
22260,1
22261,1
22262,1
22263,1
22264,0
22265,0
22266,0
22267,1
22268,0
22269,0
22270,0
22271,1
22272,1
22273,0
22274,1
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,1
22282,0
22283,1
22284,0
22285,0
22286,0
22287,0
22288,1
22289,1
22290,1
22291,0
22292,1
22293,1
22294,1
22295,0
22296,1
22297,1
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,1
22305,1
22306,1
22307,1
22308,0
22309,1
22310,0
22311,0
22312,1
22313,0
22314,0
22315,0
22316,1
22317,0
22318,0
22319,1
22320,1
22321,1
22322,1
22323,0
22324,0
22325,0
22326,0
22327,1
22328,0
22329,1
22330,0
22331,1
22332,0
22333,1
22334,1
22335,0
22336,1
22337,0
22338,1
22339,1
22340,0
22341,1
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,1
22349,0
22350,1
22351,1
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,0
22361,1
22362,1
22363,0
22364,1
22365,0
22366,1
22367,1
22368,1
22369,0
22370,0
22371,1
22372,1
22373,0
22374,0
22375,1
22376,0
22377,1
22378,0
22379,0
22380,0
22381,0
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,0
22393,1
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,1
22402,1
22403,0
22404,0
22405,1
22406,1
22407,0
22408,0
22409,1
22410,0
22411,1
22412,0
22413,0
22414,0
22415,1
22416,0
22417,1
22418,1
22419,0
22420,1
22421,1
22422,1
22423,1
22424,0
22425,1
22426,1
22427,1
22428,0
22429,1
22430,0
22431,1
22432,1
22433,0
22434,0
22435,1
22436,0
22437,1
22438,0
22439,1
22440,0
22441,0
22442,1
22443,0
22444,1
22445,1
22446,0
22447,1
22448,1
22449,0
22450,0
22451,1
22452,1
22453,0
22454,1
22455,0
22456,1
22457,0
22458,1
22459,1
22460,1
22461,1
22462,0
22463,0
22464,0
22465,0
22466,1
22467,0
22468,0
22469,1
22470,0
22471,1
22472,0
22473,1
22474,0
22475,1
22476,0
22477,1
22478,1
22479,0
22480,0
22481,0
22482,0
22483,0
22484,0
22485,1
22486,1
22487,0
22488,0
22489,1
22490,0
22491,0
22492,0
22493,1
22494,0
22495,1
22496,1
22497,1
22498,0
22499,0
22500,1
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,0
22509,0
22510,0
22511,0
22512,0
22513,0
22514,1
22515,1
22516,0
22517,1
22518,0
22519,1
22520,1
22521,1
22522,1
22523,0
22524,0
22525,1
22526,1
22527,0
22528,1
22529,1
22530,0
22531,1
22532,1
22533,0
22534,1
22535,0
22536,1
22537,0
22538,0
22539,0
22540,0
22541,1
22542,1
22543,0
22544,0
22545,1
22546,0
22547,0
22548,0
22549,0
22550,1
22551,0
22552,1
22553,0
22554,1
22555,1
22556,0
22557,1
22558,0
22559,0
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,0
22568,0
22569,1
22570,0
22571,0
22572,0
22573,1
22574,1
22575,1
22576,0
22577,0
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,0
22587,0
22588,1
22589,1
22590,0
22591,1
22592,0
22593,1
22594,0
22595,0
22596,1
22597,0
22598,1
22599,0
22600,1
22601,0
22602,0
22603,0
22604,1
22605,1
22606,0
22607,0
22608,1
22609,1
22610,0
22611,1
22612,1
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,1
22622,1
22623,0
22624,0
22625,0
22626,0
22627,1
22628,1
22629,1
22630,1
22631,1
22632,0
22633,1
22634,0
22635,0
22636,0
22637,0
22638,1
22639,1
22640,0
22641,0
22642,0
22643,0
22644,1
22645,0
22646,1
22647,0
22648,1
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,0
22656,0
22657,1
22658,0
22659,0
22660,0
22661,0
22662,1
22663,1
22664,1
22665,0
22666,1
22667,0
22668,1
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,0
22689,1
22690,1
22691,0
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,1
22700,0
22701,0
22702,1
22703,0
22704,1
22705,0
22706,1
22707,1
22708,1
22709,0
22710,1
22711,1
22712,0
22713,1
22714,0
22715,1
22716,1
22717,1
22718,0
22719,1
22720,1
22721,1
22722,1
22723,1
22724,0
22725,0
22726,1
